Year,Crop,Yield_kgHa,NetReturn_ha,Irrigation_m,Irrigation_m3,fert_kgcrop,Crop_area_m2,Crop_area_ha,Crop_prc,NitrateFluxPredicted_kg
2006,Corn,9454.89959502316,236.8188036541854,0.16147649722934276,16460139.541621353,2598337.7,103933508,10393.3508,6.581828630027533,3325486.7531025186
2006,Sorghum,5496.603090876002,109.93206181752014,0,0,333018.112,29733760,2973.3759999999997,1.6011298850105555,3325486.7531025186
2006,Soybeans,3304.5735042734655,118.4979790351471,0.16114033165009015,27882853.222021498,979345.3507764706,174883098.3529412,17488.30983529412,11.074590387130538,3325486.7531025186
2006,Wheat,3615.7930833763776,108.47379250129136,0,0,400099.3053866666,44954978.13333333,4495.497813333333,2.488247811265155,3325486.7531025186
2007,Corn,10511.96654785906,286.7010673525503,0.09882044511455686,11047925.351285327,2963533.8352941177,118541353.41176471,11854.13534117647,7.718320995948307,6237671.704073396
2007,Sorghum,6620.672148935512,132.41344297871035,0,0,236036.6848,21074704,2107.4704,1.1174863652588911,6237671.704073396
2007,Soybeans,3378.334082141732,140.25877502386504,0.09882044511455686,13028226.825312752,776526.4323764706,138665434.3529412,13866.543435294117,8.862567093621859,6237671.704073396
2007,Wheat,1853.991947534754,55.61975842604261,0,0,433628.1852,48722268,4872.2268,2.828243876048348,6237671.704073396
2008,Corn,11393.981508466764,315.66424698690736,0.0901903388520536,12025995.860789629,3238284.375,129531375,12953.137499999999,8.157152108509413,6833031.936536897
2008,Sorghum,7580.028220833852,151.60056441667717,0,0,332402.4,29678785.714285713,2967.8785714285714,1.5894365610480627,6833031.936536897
2008,Soybeans,3438.1722193819433,146.28462506315788,0.08835857208944568,16720953.215717083,1011712.7011764706,180662982.3529412,18066.298235294118,11.338940186900928,6833031.936536897
2008,Wheat,2484.949843444352,74.54849530333055,0,0,411108.24374999997,46191937.5,4619.19375,2.600249233031913,6833031.936536897
2009,Corn,11903.413702584252,331.42769949710384,0.08853348820835735,13312194.817001306,3671763.088235294,146870523.52941176,14687.052352941177,9.340787865173304,8544309.04817513
2009,Sorghum,8055.133995839848,161.10267991679711,0,0,289969.68,25890150,2589.015,1.4441761639329405,8544309.04817513
2009,Soybeans,4164.058010108779,182.52818892501523,0.08853348820835735,16993582.344515402,1039568.4847058824,185637229.4117647,18563.72294117647,11.56173203882664,8544309.04817513
2009,Wheat,3343.1944976991954,100.29583493097586,0,0,359634.6964285714,40408392.85714286,4040.839285714286,2.2202767145380258,8544309.04817513
2010,Corn,8619.056543297118,228.3920989503447,0.10406757706403055,15909493.839385914,3768083.4375,150723337.5,15072.33375,9.258501379628344,11257657.437031364
2010,Sorghum,6108.740101221143,122.17480202442295,0,0,212143.68000000002,18941400,1894.14,1.0844997067770665,11257657.437031364
2010,Soybeans,3068.7208025732903,123.68198806770215,0.10260017952055978,20326945.971851923,1074637.1011764705,191899482.3529412,19189.948235294116,11.84421559245367,11257657.437031364
2010,Wheat,2822.271848985999,84.66815546957996,0,0,444147.49125,49904212.5,4990.42125,2.587027146130801,11257657.437031364
2011,Corn,8182.9401608861235,201.57103771961008,0.15143850726542632,23879703.835880376,3996071.470588235,159842858.82352942,15984.28588235294,10.007738045241544,7478270.944190245
2011,Sorghum,6220.631819654738,124.41263639309489,0,0,264451.32,23611725,2361.1724999999997,1.2783013014879334,7478270.944190245
2011,Soybeans,3227.261752340178,117.44592051003525,0.15143850726542632,29537151.267651364,1095094.1647058823,195552529.4117647,19555.25294117647,12.06717151234888,7478270.944190245
